item_base,mod,mod_ilvl,ilvl,chance_at_ilvl
amulet,You can apply an additional Curse,60,60,0.017857142857142856
amulet,You can apply an additional Curse,60,84,0.017123287671232876
amulet,You can apply an additional Curse,60,80,0.017241379310344827
amulet,+(14-16)% to all Elemental Resistances,1,60,0.03571428571428571
amulet,+(14-16)% to all Elemental Resistances,1,1,0.11764705882352941
amulet,+(14-16)% to all Elemental Resistances,1,56,0.03773584905660377
amulet,+(14-16)% to all Elemental Resistances,1,50,0.04878048780487805
amulet,+(14-16)% to all Elemental Resistances,1,45,0.05714285714285714
amulet,+(14-16)% to all Elemental Resistances,1,84,0.03424657534246575
amulet,+(14-16)% to all Elemental Resistances,1,80,0.034482758620689655
amulet,(8-10)% increased Attack Speed,1,60,0.03571428571428571
amulet,(8-10)% increased Attack Speed,1,1,0.11764705882352941
amulet,(8-10)% increased Attack Speed,1,56,0.03773584905660377
amulet,(8-10)% increased Attack Speed,1,50,0.04878048780487805
amulet,(8-10)% increased Attack Speed,1,45,0.05714285714285714
amulet,(8-10)% increased Attack Speed,1,84,0.03424657534246575
amulet,(8-10)% increased Attack Speed,1,80,0.034482758620689655
amulet,(4-5)% Chance to Block Attack Damage,1,60,0.03571428571428571
amulet,(4-5)% Chance to Block Attack Damage,1,1,0.11764705882352941
amulet,(4-5)% Chance to Block Attack Damage,1,56,0.03773584905660377
amulet,(4-5)% Chance to Block Attack Damage,1,50,0.04878048780487805
amulet,(4-5)% Chance to Block Attack Damage,1,45,0.05714285714285714
amulet,(4-5)% Chance to Block Attack Damage,1,84,0.03424657534246575
amulet,(4-5)% Chance to Block Attack Damage,1,80,0.034482758620689655
amulet,Grants Level 21 Clarity Skill,56,60,0.03571428571428571
amulet,Grants Level 21 Clarity Skill,56,56,0.03773584905660377
amulet,Grants Level 21 Clarity Skill,56,84,0.03424657534246575
amulet,Grants Level 21 Clarity Skill,56,80,0.034482758620689655
amulet,0.5% of Cold Damage Leeched as Life,50,60,0.03571428571428571
amulet,0.5% of Cold Damage Leeched as Life,50,56,0.03773584905660377
amulet,0.5% of Cold Damage Leeched as Life,50,50,0.04878048780487805
amulet,0.5% of Cold Damage Leeched as Life,50,84,0.03424657534246575
amulet,0.5% of Cold Damage Leeched as Life,50,80,0.034482758620689655
amulet,0.5% of Fire Damage Leeched as Life,50,60,0.03571428571428571
amulet,0.5% of Fire Damage Leeched as Life,50,56,0.03773584905660377
amulet,0.5% of Fire Damage Leeched as Life,50,50,0.04878048780487805
amulet,0.5% of Fire Damage Leeched as Life,50,84,0.03424657534246575
amulet,0.5% of Fire Damage Leeched as Life,50,80,0.034482758620689655
amulet,Anger has (15-20)% increased Aura Effect,45,60,0.03571428571428571
amulet,Anger has (15-20)% increased Aura Effect,45,56,0.03773584905660377
amulet,Anger has (15-20)% increased Aura Effect,45,50,0.04878048780487805
amulet,Anger has (15-20)% increased Aura Effect,45,45,0.05714285714285714
amulet,Anger has (15-20)% increased Aura Effect,45,84,0.03424657534246575
amulet,Anger has (15-20)% increased Aura Effect,45,80,0.034482758620689655
amulet,Determination has (15-20)% increased Aura Effect,45,60,0.03571428571428571
amulet,Determination has (15-20)% increased Aura Effect,45,56,0.03773584905660377
amulet,Determination has (15-20)% increased Aura Effect,45,50,0.04878048780487805
amulet,Determination has (15-20)% increased Aura Effect,45,45,0.05714285714285714
amulet,Determination has (15-20)% increased Aura Effect,45,84,0.03424657534246575
amulet,Determination has (15-20)% increased Aura Effect,45,80,0.034482758620689655
amulet,Discipline has (15-20)% increased Aura Effect,45,60,0.03571428571428571
amulet,Discipline has (15-20)% increased Aura Effect,45,56,0.03773584905660377
amulet,Discipline has (15-20)% increased Aura Effect,45,50,0.04878048780487805
amulet,Discipline has (15-20)% increased Aura Effect,45,45,0.05714285714285714
amulet,Discipline has (15-20)% increased Aura Effect,45,84,0.03424657534246575
amulet,Discipline has (15-20)% increased Aura Effect,45,80,0.034482758620689655
amulet,Grace has (15-20)% increased Aura Effect,45,60,0.03571428571428571
amulet,Grace has (15-20)% increased Aura Effect,45,56,0.03773584905660377
amulet,Grace has (15-20)% increased Aura Effect,45,50,0.04878048780487805
amulet,Grace has (15-20)% increased Aura Effect,45,45,0.05714285714285714
amulet,Grace has (15-20)% increased Aura Effect,45,84,0.03424657534246575
amulet,Grace has (15-20)% increased Aura Effect,45,80,0.034482758620689655
amulet,Hatred has (15-20)% increased Aura Effect,45,60,0.03571428571428571
amulet,Hatred has (15-20)% increased Aura Effect,45,56,0.03773584905660377
amulet,Hatred has (15-20)% increased Aura Effect,45,50,0.04878048780487805
amulet,Hatred has (15-20)% increased Aura Effect,45,45,0.05714285714285714
amulet,Hatred has (15-20)% increased Aura Effect,45,84,0.03424657534246575
amulet,Hatred has (15-20)% increased Aura Effect,45,80,0.034482758620689655
amulet,Malevolence has (15-20)% increased Aura Effect,45,60,0.03571428571428571
amulet,Malevolence has (15-20)% increased Aura Effect,45,56,0.03773584905660377
amulet,Malevolence has (15-20)% increased Aura Effect,45,50,0.04878048780487805
amulet,Malevolence has (15-20)% increased Aura Effect,45,45,0.05714285714285714
amulet,Malevolence has (15-20)% increased Aura Effect,45,84,0.03424657534246575
amulet,Malevolence has (15-20)% increased Aura Effect,45,80,0.034482758620689655
amulet,Pride has (15-20)% increased Aura Effect,45,60,0.03571428571428571
amulet,Pride has (15-20)% increased Aura Effect,45,56,0.03773584905660377
amulet,Pride has (15-20)% increased Aura Effect,45,50,0.04878048780487805
amulet,Pride has (15-20)% increased Aura Effect,45,45,0.05714285714285714
amulet,Pride has (15-20)% increased Aura Effect,45,84,0.03424657534246575
amulet,Pride has (15-20)% increased Aura Effect,45,80,0.034482758620689655
amulet,Wrath has (15-20)% increased Aura Effect,45,60,0.03571428571428571
amulet,Wrath has (15-20)% increased Aura Effect,45,56,0.03773584905660377
amulet,Wrath has (15-20)% increased Aura Effect,45,50,0.04878048780487805
amulet,Wrath has (15-20)% increased Aura Effect,45,45,0.05714285714285714
amulet,Wrath has (15-20)% increased Aura Effect,45,84,0.03424657534246575
amulet,Wrath has (15-20)% increased Aura Effect,45,80,0.034482758620689655
amulet,Zealotry has (15-20)% increased Aura Effect,45,60,0.03571428571428571
amulet,Zealotry has (15-20)% increased Aura Effect,45,56,0.03773584905660377
amulet,Zealotry has (15-20)% increased Aura Effect,45,50,0.04878048780487805
amulet,Zealotry has (15-20)% increased Aura Effect,45,45,0.05714285714285714
amulet,Zealotry has (15-20)% increased Aura Effect,45,84,0.03424657534246575
amulet,Zealotry has (15-20)% increased Aura Effect,45,80,0.034482758620689655
amulet,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,60,0.03571428571428571
amulet,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,1,0.11764705882352941
amulet,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,56,0.03773584905660377
amulet,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,50,0.04878048780487805
amulet,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,45,0.05714285714285714
amulet,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,84,0.03424657534246575
amulet,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,80,0.034482758620689655
amulet,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,60,0.03571428571428571
amulet,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,1,0.11764705882352941
amulet,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,56,0.03773584905660377
amulet,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,50,0.04878048780487805
amulet,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,45,0.05714285714285714
amulet,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,84,0.03424657534246575
amulet,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,80,0.034482758620689655
amulet,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,60,0.03571428571428571
amulet,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,1,0.11764705882352941
amulet,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,56,0.03773584905660377
amulet,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,50,0.04878048780487805
amulet,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,45,0.05714285714285714
amulet,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,84,0.03424657534246575
amulet,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,80,0.034482758620689655
amulet,(3-5)% increased Quantity of Items found,84,84,0.00684931506849315
amulet,(20-30)% increased Rarity of Items found,60,60,0.03571428571428571
amulet,(20-30)% increased Rarity of Items found,60,84,0.03424657534246575
amulet,(20-30)% increased Rarity of Items found,60,80,0.034482758620689655
amulet,0.5% of Lightning Damage Leeched as Life,50,60,0.03571428571428571
amulet,0.5% of Lightning Damage Leeched as Life,50,56,0.03773584905660377
amulet,0.5% of Lightning Damage Leeched as Life,50,50,0.04878048780487805
amulet,0.5% of Lightning Damage Leeched as Life,50,84,0.03424657534246575
amulet,0.5% of Lightning Damage Leeched as Life,50,80,0.034482758620689655
amulet,Grants Level 23 Malevolence Skill,56,60,0.03571428571428571
amulet,Grants Level 23 Malevolence Skill,56,56,0.03773584905660377
amulet,Grants Level 23 Malevolence Skill,56,84,0.03424657534246575
amulet,Grants Level 23 Malevolence Skill,56,80,0.034482758620689655
amulet,+1% to all maximum Resistances,80,84,0.03424657534246575
amulet,+1% to all maximum Resistances,80,80,0.034482758620689655
amulet,(8-10)% increased Movement Speed,1,60,0.017857142857142856
amulet,(8-10)% increased Movement Speed,1,1,0.058823529411764705
amulet,(8-10)% increased Movement Speed,1,56,0.018867924528301886
amulet,(8-10)% increased Movement Speed,1,50,0.024390243902439025
amulet,(8-10)% increased Movement Speed,1,45,0.02857142857142857
amulet,(8-10)% increased Movement Speed,1,84,0.017123287671232876
amulet,(8-10)% increased Movement Speed,1,80,0.017241379310344827
amulet,Grants Level 23 Purity of Ice Skill,56,60,0.03571428571428571
amulet,Grants Level 23 Purity of Ice Skill,56,56,0.03773584905660377
amulet,Grants Level 23 Purity of Ice Skill,56,84,0.03424657534246575
amulet,Grants Level 23 Purity of Ice Skill,56,80,0.034482758620689655
amulet,Grants Level 23 Purity of Fire Skill,56,60,0.03571428571428571
amulet,Grants Level 23 Purity of Fire Skill,56,56,0.03773584905660377
amulet,Grants Level 23 Purity of Fire Skill,56,84,0.03424657534246575
amulet,Grants Level 23 Purity of Fire Skill,56,80,0.034482758620689655
amulet,Grants Level 23 Purity of Lightning Skill,56,60,0.03571428571428571
amulet,Grants Level 23 Purity of Lightning Skill,56,56,0.03773584905660377
amulet,Grants Level 23 Purity of Lightning Skill,56,84,0.03424657534246575
amulet,Grants Level 23 Purity of Lightning Skill,56,80,0.034482758620689655
amulet,Grants Level 21 Purity of Elements Skill,56,60,0.03571428571428571
amulet,Grants Level 21 Purity of Elements Skill,56,56,0.03773584905660377
amulet,Grants Level 21 Purity of Elements Skill,56,84,0.03424657534246575
amulet,Grants Level 21 Purity of Elements Skill,56,80,0.034482758620689655
amulet,(4-5)% Chance to Block Spell Damage,1,60,0.03571428571428571
amulet,(4-5)% Chance to Block Spell Damage,1,1,0.11764705882352941
amulet,(4-5)% Chance to Block Spell Damage,1,56,0.03773584905660377
amulet,(4-5)% Chance to Block Spell Damage,1,50,0.04878048780487805
amulet,(4-5)% Chance to Block Spell Damage,1,45,0.05714285714285714
amulet,(4-5)% Chance to Block Spell Damage,1,84,0.03424657534246575
amulet,(4-5)% Chance to Block Spell Damage,1,80,0.034482758620689655
amulet,(20-24)% increased Elemental Damage with Attack Skills,1,60,0.03571428571428571
amulet,(20-24)% increased Elemental Damage with Attack Skills,1,1,0.11764705882352941
amulet,(20-24)% increased Elemental Damage with Attack Skills,1,56,0.03773584905660377
amulet,(20-24)% increased Elemental Damage with Attack Skills,1,50,0.04878048780487805
amulet,(20-24)% increased Elemental Damage with Attack Skills,1,45,0.05714285714285714
amulet,(20-24)% increased Elemental Damage with Attack Skills,1,84,0.03424657534246575
amulet,(20-24)% increased Elemental Damage with Attack Skills,1,80,0.034482758620689655
body_armour,(3-5)% additional Physical Damage Reduction while stationary,1,1,0.3333333333333333
body_armour,(3-5)% additional Physical Damage Reduction while stationary,1,80,0.1111111111111111
body_armour,(3-5)% additional Physical Damage Reduction while stationary,1,45,0.125
body_armour,(3-5)% additional Physical Damage Reduction while stationary,1,20,0.25
body_armour,+1 to Level of Socketed Gems,1,1,0.3333333333333333
body_armour,+1 to Level of Socketed Gems,1,80,0.1111111111111111
body_armour,+1 to Level of Socketed Gems,1,45,0.125
body_armour,+1 to Level of Socketed Gems,1,20,0.25
body_armour,(40-50)% increased Damage,1,1,0.3333333333333333
body_armour,(40-50)% increased Damage,1,80,0.1111111111111111
body_armour,(40-50)% increased Damage,1,45,0.125
body_armour,(40-50)% increased Damage,1,20,0.25
body_armour,+1% to all maximum Resistances,80,80,0.1111111111111111
body_armour,(6-4)% reduced Chaos Damage taken,45,80,0.1111111111111111
body_armour,(6-4)% reduced Chaos Damage taken,45,45,0.125
body_armour,(6-4)% reduced Cold Damage taken,45,80,0.1111111111111111
body_armour,(6-4)% reduced Cold Damage taken,45,45,0.125
body_armour,You take 50% reduced Extra Damage from Critical Strikes,20,80,0.1111111111111111
body_armour,You take 50% reduced Extra Damage from Critical Strikes,20,45,0.125
body_armour,You take 50% reduced Extra Damage from Critical Strikes,20,20,0.25
body_armour,(6-4)% reduced Fire Damage taken,45,80,0.1111111111111111
body_armour,(6-4)% reduced Fire Damage taken,45,45,0.125
body_armour,(6-4)% reduced Lightning Damage taken,45,80,0.1111111111111111
body_armour,(6-4)% reduced Lightning Damage taken,45,45,0.125
belt,(8-10)% increased Area of Effect,1,1,0.1111111111111111
belt,(8-10)% increased Area of Effect,1,60,0.043478260869565216
belt,(8-10)% increased Area of Effect,1,45,0.05555555555555555
belt,(8-10)% increased Area of Effect,1,84,0.04310344827586207
belt,+(20-25)% to Critical Strike Multiplier during any Flask Effect,60,60,0.043478260869565216
belt,+(20-25)% to Critical Strike Multiplier during any Flask Effect,60,84,0.04310344827586207
belt,+(14-16)% to all Elemental Resistances,1,1,0.1111111111111111
belt,+(14-16)% to all Elemental Resistances,1,60,0.043478260869565216
belt,+(14-16)% to all Elemental Resistances,1,45,0.05555555555555555
belt,+(14-16)% to all Elemental Resistances,1,84,0.04310344827586207
belt,(8-12)% increased Attack Speed during any Flask Effect,60,60,0.043478260869565216
belt,(8-12)% increased Attack Speed during any Flask Effect,60,84,0.04310344827586207
belt,Anger has (15-20)% increased Aura Effect,45,60,0.043478260869565216
belt,Anger has (15-20)% increased Aura Effect,45,45,0.05555555555555555
belt,Anger has (15-20)% increased Aura Effect,45,84,0.04310344827586207
belt,Determination has (15-20)% increased Aura Effect,45,60,0.043478260869565216
belt,Determination has (15-20)% increased Aura Effect,45,45,0.05555555555555555
belt,Determination has (15-20)% increased Aura Effect,45,84,0.04310344827586207
belt,Discipline has (15-20)% increased Aura Effect,45,60,0.043478260869565216
belt,Discipline has (15-20)% increased Aura Effect,45,45,0.05555555555555555
belt,Discipline has (15-20)% increased Aura Effect,45,84,0.04310344827586207
belt,Grace has (15-20)% increased Aura Effect,45,60,0.043478260869565216
belt,Grace has (15-20)% increased Aura Effect,45,45,0.05555555555555555
belt,Grace has (15-20)% increased Aura Effect,45,84,0.04310344827586207
belt,Hatred has (15-20)% increased Aura Effect,45,60,0.043478260869565216
belt,Hatred has (15-20)% increased Aura Effect,45,45,0.05555555555555555
belt,Hatred has (15-20)% increased Aura Effect,45,84,0.04310344827586207
belt,Malevolence has (15-20)% increased Aura Effect,45,60,0.043478260869565216
belt,Malevolence has (15-20)% increased Aura Effect,45,45,0.05555555555555555
belt,Malevolence has (15-20)% increased Aura Effect,45,84,0.04310344827586207
belt,Pride has (15-20)% increased Aura Effect,45,60,0.043478260869565216
belt,Pride has (15-20)% increased Aura Effect,45,45,0.05555555555555555
belt,Pride has (15-20)% increased Aura Effect,45,84,0.04310344827586207
belt,Wrath has (15-20)% increased Aura Effect,45,60,0.043478260869565216
belt,Wrath has (15-20)% increased Aura Effect,45,45,0.05555555555555555
belt,Wrath has (15-20)% increased Aura Effect,45,84,0.04310344827586207
belt,Zealotry has (15-20)% increased Aura Effect,45,60,0.043478260869565216
belt,Zealotry has (15-20)% increased Aura Effect,45,45,0.05555555555555555
belt,Zealotry has (15-20)% increased Aura Effect,45,84,0.04310344827586207
belt,(8-12)% increased Cast Speed during any Flask Effect,60,60,0.043478260869565216
belt,(8-12)% increased Cast Speed during any Flask Effect,60,84,0.04310344827586207
belt,(35-40)% increased Critical Strike Chance during any Flask Effect,1,1,0.1111111111111111
belt,(35-40)% increased Critical Strike Chance during any Flask Effect,1,60,0.043478260869565216
belt,(35-40)% increased Critical Strike Chance during any Flask Effect,1,45,0.05555555555555555
belt,(35-40)% increased Critical Strike Chance during any Flask Effect,1,84,0.04310344827586207
belt,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,1,0.1111111111111111
belt,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,60,0.043478260869565216
belt,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,45,0.05555555555555555
belt,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,84,0.04310344827586207
belt,(12-15)% increased Skill Effect Duration,1,1,0.1111111111111111
belt,(12-15)% increased Skill Effect Duration,1,60,0.043478260869565216
belt,(12-15)% increased Skill Effect Duration,1,45,0.05555555555555555
belt,(12-15)% increased Skill Effect Duration,1,84,0.04310344827586207
belt,(8-10)% increased maximum Energy Shield,1,1,0.1111111111111111
belt,(8-10)% increased maximum Energy Shield,1,60,0.043478260869565216
belt,(8-10)% increased maximum Energy Shield,1,45,0.05555555555555555
belt,(8-10)% increased maximum Energy Shield,1,84,0.04310344827586207
belt,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,1,0.1111111111111111
belt,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,60,0.043478260869565216
belt,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,45,0.05555555555555555
belt,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,84,0.04310344827586207
belt,(6-8)% increased maximum Life,1,1,0.1111111111111111
belt,(6-8)% increased maximum Life,1,60,0.043478260869565216
belt,(6-8)% increased maximum Life,1,45,0.05555555555555555
belt,(6-8)% increased maximum Life,1,84,0.04310344827586207
belt,(8-12)% increased Movement Speed during any Flask Effect,60,60,0.043478260869565216
belt,(8-12)% increased Movement Speed during any Flask Effect,60,84,0.04310344827586207
belt,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,1,0.1111111111111111
belt,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,60,0.043478260869565216
belt,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,45,0.05555555555555555
belt,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,84,0.04310344827586207
belt,(3-5)% increased Quantity of Items found,84,84,0.008620689655172414
belt,(20-30)% increased Rarity of Items found,60,60,0.043478260869565216
belt,(20-30)% increased Rarity of Items found,60,84,0.04310344827586207
boots,+(35-60) Armour while stationary,1,1,0.18181818181818182
boots,+(35-60) Armour while stationary,1,31,0.13333333333333333
boots,+(35-60) Armour while stationary,1,75,0.07692307692307693
boots,+(35-60) Armour while stationary,1,60,0.08333333333333333
boots,+(35-60) Armour while stationary,1,56,0.125
boots,+(61-138) Armour while stationary,31,31,0.13333333333333333
boots,+(61-138) Armour while stationary,31,75,0.07692307692307693
boots,+(61-138) Armour while stationary,31,60,0.08333333333333333
boots,+(61-138) Armour while stationary,31,56,0.125
boots,+(139-322) Armour while stationary,75,75,0.038461538461538464
boots,+(35-60) to Global Evasion Rating while moving,1,1,0.18181818181818182
boots,+(35-60) to Global Evasion Rating while moving,1,31,0.13333333333333333
boots,+(35-60) to Global Evasion Rating while moving,1,75,0.07692307692307693
boots,+(35-60) to Global Evasion Rating while moving,1,60,0.08333333333333333
boots,+(35-60) to Global Evasion Rating while moving,1,56,0.125
boots,+(61-138) to Global Evasion Rating while moving,31,31,0.13333333333333333
boots,+(61-138) to Global Evasion Rating while moving,31,75,0.07692307692307693
boots,+(61-138) to Global Evasion Rating while moving,31,60,0.08333333333333333
boots,+(61-138) to Global Evasion Rating while moving,31,56,0.125
boots,+(139-322) to Global Evasion Rating while moving,75,75,0.038461538461538464
boots,(4-6)% chance to Dodge Attack Hits,1,1,0.18181818181818182
boots,(4-6)% chance to Dodge Attack Hits,1,31,0.13333333333333333
boots,(4-6)% chance to Dodge Attack Hits,1,75,0.07692307692307693
boots,(4-6)% chance to Dodge Attack Hits,1,60,0.08333333333333333
boots,(4-6)% chance to Dodge Attack Hits,1,56,0.125
boots,(4-6)% chance to Dodge Spell Hits,1,1,0.18181818181818182
boots,(4-6)% chance to Dodge Spell Hits,1,31,0.13333333333333333
boots,(4-6)% chance to Dodge Spell Hits,1,75,0.07692307692307693
boots,(4-6)% chance to Dodge Spell Hits,1,60,0.08333333333333333
boots,(4-6)% chance to Dodge Spell Hits,1,56,0.125
boots,(6-10)% chance to Dodge Attack Hits while moving,60,75,0.07692307692307693
boots,(6-10)% chance to Dodge Attack Hits while moving,60,60,0.08333333333333333
boots,(6-10)% chance to Dodge Spell Hits while moving,60,75,0.07692307692307693
boots,(6-10)% chance to Dodge Spell Hits while moving,60,60,0.08333333333333333
boots,+1 to Level of Socketed Gems,1,1,0.18181818181818182
boots,+1 to Level of Socketed Gems,1,31,0.13333333333333333
boots,+1 to Level of Socketed Gems,1,75,0.07692307692307693
boots,+1 to Level of Socketed Gems,1,60,0.08333333333333333
boots,+1 to Level of Socketed Gems,1,56,0.125
boots,Grants Level 21 Haste Skill,56,75,0.038461538461538464
boots,Grants Level 21 Haste Skill,56,60,0.041666666666666664
boots,Grants Level 21 Haste Skill,56,56,0.0625
boots,+1 to Maximum Endurance Charges,60,75,0.07692307692307693
boots,+1 to Maximum Endurance Charges,60,60,0.08333333333333333
boots,(8-10)% increased Movement Speed,1,1,0.09090909090909091
boots,(8-10)% increased Movement Speed,1,31,0.06666666666666667
boots,(8-10)% increased Movement Speed,1,75,0.038461538461538464
boots,(8-10)% increased Movement Speed,1,60,0.041666666666666664
boots,(8-10)% increased Movement Speed,1,56,0.0625
boots,Regenerate 100 Life per second while moving,60,75,0.07692307692307693
boots,Regenerate 100 Life per second while moving,60,60,0.08333333333333333
bow,Bow Attacks fire an additional Arrow,75,75,0.01639344262295082
bow,Bow Attacks fire an additional Arrow,75,84,0.015444015444015444
bow,Bow Attacks fire an additional Arrow,75,85,0.01532567049808429
bow,(9-11)% chance to gain a Frenzy Charge on Kill,1,75,0.08196721311475409
bow,(9-11)% chance to gain a Frenzy Charge on Kill,1,1,0.1111111111111111
bow,(9-11)% chance to gain a Frenzy Charge on Kill,1,31,0.08333333333333333
bow,(9-11)% chance to gain a Frenzy Charge on Kill,1,84,0.07722007722007722
bow,(9-11)% chance to gain a Frenzy Charge on Kill,1,85,0.07662835249042145
bow,Adds (8-11) to (17-20) Cold Damage,1,75,0.08196721311475409
bow,Adds (8-11) to (17-20) Cold Damage,1,1,0.1111111111111111
bow,Adds (8-11) to (17-20) Cold Damage,1,31,0.08333333333333333
bow,Adds (8-11) to (17-20) Cold Damage,1,84,0.07722007722007722
bow,Adds (8-11) to (17-20) Cold Damage,1,85,0.07662835249042145
bow,Adds (19-23) to (31-38) Cold Damage,31,75,0.08196721311475409
bow,Adds (19-23) to (31-38) Cold Damage,31,31,0.08333333333333333
bow,Adds (19-23) to (31-38) Cold Damage,31,84,0.07722007722007722
bow,Adds (19-23) to (31-38) Cold Damage,31,85,0.07662835249042145
bow,Adds (22-28) to (39-47) Cold Damage,84,84,0.019305019305019305
bow,Adds (22-28) to (39-47) Cold Damage,84,85,0.019157088122605363
bow,Adds (10-15) to (20-23) Fire Damage,1,75,0.08196721311475409
bow,Adds (10-15) to (20-23) Fire Damage,1,1,0.1111111111111111
bow,Adds (10-15) to (20-23) Fire Damage,1,31,0.08333333333333333
bow,Adds (10-15) to (20-23) Fire Damage,1,84,0.07722007722007722
bow,Adds (10-15) to (20-23) Fire Damage,1,85,0.07662835249042145
bow,Adds (23-27) to (34-43) Fire Damage,31,75,0.08196721311475409
bow,Adds (23-27) to (34-43) Fire Damage,31,31,0.08333333333333333
bow,Adds (23-27) to (34-43) Fire Damage,31,84,0.07722007722007722
bow,Adds (23-27) to (34-43) Fire Damage,31,85,0.07662835249042145
bow,Adds (27-34) to (45-53) Fire Damage,84,84,0.019305019305019305
bow,Adds (27-34) to (45-53) Fire Damage,84,85,0.019157088122605363
bow,Adds (2-3) to (30-34) Lightning Damage,1,75,0.08196721311475409
bow,Adds (2-3) to (30-34) Lightning Damage,1,1,0.1111111111111111
bow,Adds (2-3) to (30-34) Lightning Damage,1,31,0.08333333333333333
bow,Adds (2-3) to (30-34) Lightning Damage,1,84,0.07722007722007722
bow,Adds (2-3) to (30-34) Lightning Damage,1,85,0.07662835249042145
bow,Adds (3-6) to (63-72) Lightning Damage,31,75,0.08196721311475409
bow,Adds (3-6) to (63-72) Lightning Damage,31,31,0.08333333333333333
