item_base,mod,mod_ilvl,ilvl,chance_at_ilvl
ring,Grants Level 23 Despair Skill,56,85,0.017513134851138354
ring,Grants Level 23 Despair Skill,56,84,0.01757469244288225
ring,Grants Level 23 Flammability Skill,56,81,0.018018018018018018
ring,Grants Level 23 Flammability Skill,56,82,0.017857142857142856
ring,Grants Level 23 Flammability Skill,56,83,0.017699115044247787
ring,Grants Level 23 Flammability Skill,56,56,0.0196078431372549
ring,Grants Level 23 Flammability Skill,56,60,0.01818181818181818
ring,Grants Level 23 Flammability Skill,56,85,0.017513134851138354
ring,Grants Level 23 Flammability Skill,56,84,0.01757469244288225
ring,Grants Level 23 Frostbite Skill,56,81,0.018018018018018018
ring,Grants Level 23 Frostbite Skill,56,82,0.017857142857142856
ring,Grants Level 23 Frostbite Skill,56,83,0.017699115044247787
ring,Grants Level 23 Frostbite Skill,56,56,0.0196078431372549
ring,Grants Level 23 Frostbite Skill,56,60,0.01818181818181818
ring,Grants Level 23 Frostbite Skill,56,85,0.017513134851138354
ring,Grants Level 23 Frostbite Skill,56,84,0.01757469244288225
ring,Grants Level 21 Hatred Skill,56,81,0.018018018018018018
ring,Grants Level 21 Hatred Skill,56,82,0.017857142857142856
ring,Grants Level 21 Hatred Skill,56,83,0.017699115044247787
ring,Grants Level 21 Hatred Skill,56,56,0.0196078431372549
ring,Grants Level 21 Hatred Skill,56,60,0.01818181818181818
ring,Grants Level 21 Hatred Skill,56,85,0.017513134851138354
ring,Grants Level 21 Hatred Skill,56,84,0.01757469244288225
ring,(8-10)% increased Attack Speed,1,1,0.058823529411764705
ring,(8-10)% increased Attack Speed,1,31,0.043478260869565216
ring,(8-10)% increased Attack Speed,1,81,0.018018018018018018
ring,(8-10)% increased Attack Speed,1,82,0.017857142857142856
ring,(8-10)% increased Attack Speed,1,83,0.017699115044247787
ring,(8-10)% increased Attack Speed,1,56,0.0196078431372549
ring,(8-10)% increased Attack Speed,1,60,0.01818181818181818
ring,(8-10)% increased Attack Speed,1,85,0.017513134851138354
ring,(8-10)% increased Attack Speed,1,45,0.023255813953488372
ring,(8-10)% increased Attack Speed,1,84,0.01757469244288225
ring,(8-10)% increased Attack Speed,1,40,0.041666666666666664
ring,Anger has (15-20)% increased Aura Effect,45,81,0.036036036036036036
ring,Anger has (15-20)% increased Aura Effect,45,82,0.03571428571428571
ring,Anger has (15-20)% increased Aura Effect,45,83,0.035398230088495575
ring,Anger has (15-20)% increased Aura Effect,45,56,0.0392156862745098
ring,Anger has (15-20)% increased Aura Effect,45,60,0.03636363636363636
ring,Anger has (15-20)% increased Aura Effect,45,85,0.03502626970227671
ring,Anger has (15-20)% increased Aura Effect,45,45,0.046511627906976744
ring,Anger has (15-20)% increased Aura Effect,45,84,0.0351493848857645
ring,Determination has (15-20)% increased Aura Effect,45,81,0.036036036036036036
ring,Determination has (15-20)% increased Aura Effect,45,82,0.03571428571428571
ring,Determination has (15-20)% increased Aura Effect,45,83,0.035398230088495575
ring,Determination has (15-20)% increased Aura Effect,45,56,0.0392156862745098
ring,Determination has (15-20)% increased Aura Effect,45,60,0.03636363636363636
ring,Determination has (15-20)% increased Aura Effect,45,85,0.03502626970227671
ring,Determination has (15-20)% increased Aura Effect,45,45,0.046511627906976744
ring,Determination has (15-20)% increased Aura Effect,45,84,0.0351493848857645
ring,Discipline has (15-20)% increased Aura Effect,45,81,0.036036036036036036
ring,Discipline has (15-20)% increased Aura Effect,45,82,0.03571428571428571
ring,Discipline has (15-20)% increased Aura Effect,45,83,0.035398230088495575
ring,Discipline has (15-20)% increased Aura Effect,45,56,0.0392156862745098
ring,Discipline has (15-20)% increased Aura Effect,45,60,0.03636363636363636
ring,Discipline has (15-20)% increased Aura Effect,45,85,0.03502626970227671
ring,Discipline has (15-20)% increased Aura Effect,45,45,0.046511627906976744
ring,Discipline has (15-20)% increased Aura Effect,45,84,0.0351493848857645
ring,Grace has (15-20)% increased Aura Effect,45,81,0.036036036036036036
ring,Grace has (15-20)% increased Aura Effect,45,82,0.03571428571428571
ring,Grace has (15-20)% increased Aura Effect,45,83,0.035398230088495575
ring,Grace has (15-20)% increased Aura Effect,45,56,0.0392156862745098
ring,Grace has (15-20)% increased Aura Effect,45,60,0.03636363636363636
ring,Grace has (15-20)% increased Aura Effect,45,85,0.03502626970227671
ring,Grace has (15-20)% increased Aura Effect,45,45,0.046511627906976744
ring,Grace has (15-20)% increased Aura Effect,45,84,0.0351493848857645
ring,Hatred has (15-20)% increased Aura Effect,45,81,0.036036036036036036
ring,Hatred has (15-20)% increased Aura Effect,45,82,0.03571428571428571
ring,Hatred has (15-20)% increased Aura Effect,45,83,0.035398230088495575
ring,Hatred has (15-20)% increased Aura Effect,45,56,0.0392156862745098
ring,Hatred has (15-20)% increased Aura Effect,45,60,0.03636363636363636
ring,Hatred has (15-20)% increased Aura Effect,45,85,0.03502626970227671
ring,Hatred has (15-20)% increased Aura Effect,45,45,0.046511627906976744
ring,Hatred has (15-20)% increased Aura Effect,45,84,0.0351493848857645
ring,Malevolence has (15-20)% increased Aura Effect,45,81,0.036036036036036036
ring,Malevolence has (15-20)% increased Aura Effect,45,82,0.03571428571428571
ring,Malevolence has (15-20)% increased Aura Effect,45,83,0.035398230088495575
ring,Malevolence has (15-20)% increased Aura Effect,45,56,0.0392156862745098
ring,Malevolence has (15-20)% increased Aura Effect,45,60,0.03636363636363636
ring,Malevolence has (15-20)% increased Aura Effect,45,85,0.03502626970227671
ring,Malevolence has (15-20)% increased Aura Effect,45,45,0.046511627906976744
ring,Malevolence has (15-20)% increased Aura Effect,45,84,0.0351493848857645
ring,Pride has (15-20)% increased Aura Effect,45,81,0.036036036036036036
ring,Pride has (15-20)% increased Aura Effect,45,82,0.03571428571428571
ring,Pride has (15-20)% increased Aura Effect,45,83,0.035398230088495575
ring,Pride has (15-20)% increased Aura Effect,45,56,0.0392156862745098
ring,Pride has (15-20)% increased Aura Effect,45,60,0.03636363636363636
ring,Pride has (15-20)% increased Aura Effect,45,85,0.03502626970227671
ring,Pride has (15-20)% increased Aura Effect,45,45,0.046511627906976744
ring,Pride has (15-20)% increased Aura Effect,45,84,0.0351493848857645
ring,Wrath has (15-20)% increased Aura Effect,45,81,0.036036036036036036
ring,Wrath has (15-20)% increased Aura Effect,45,82,0.03571428571428571
ring,Wrath has (15-20)% increased Aura Effect,45,83,0.035398230088495575
ring,Wrath has (15-20)% increased Aura Effect,45,56,0.0392156862745098
ring,Wrath has (15-20)% increased Aura Effect,45,60,0.03636363636363636
ring,Wrath has (15-20)% increased Aura Effect,45,85,0.03502626970227671
ring,Wrath has (15-20)% increased Aura Effect,45,45,0.046511627906976744
ring,Wrath has (15-20)% increased Aura Effect,45,84,0.0351493848857645
ring,Zealotry has (15-20)% increased Aura Effect,45,81,0.036036036036036036
ring,Zealotry has (15-20)% increased Aura Effect,45,82,0.03571428571428571
ring,Zealotry has (15-20)% increased Aura Effect,45,83,0.035398230088495575
ring,Zealotry has (15-20)% increased Aura Effect,45,56,0.0392156862745098
ring,Zealotry has (15-20)% increased Aura Effect,45,60,0.03636363636363636
ring,Zealotry has (15-20)% increased Aura Effect,45,85,0.03502626970227671
ring,Zealotry has (15-20)% increased Aura Effect,45,45,0.046511627906976744
ring,Zealotry has (15-20)% increased Aura Effect,45,84,0.0351493848857645
ring,(8-10)% increased Cast Speed,1,1,0.058823529411764705
ring,(8-10)% increased Cast Speed,1,31,0.043478260869565216
ring,(8-10)% increased Cast Speed,1,81,0.018018018018018018
ring,(8-10)% increased Cast Speed,1,82,0.017857142857142856
ring,(8-10)% increased Cast Speed,1,83,0.017699115044247787
ring,(8-10)% increased Cast Speed,1,56,0.0196078431372549
ring,(8-10)% increased Cast Speed,1,60,0.01818181818181818
ring,(8-10)% increased Cast Speed,1,85,0.017513134851138354
ring,(8-10)% increased Cast Speed,1,45,0.023255813953488372
ring,(8-10)% increased Cast Speed,1,84,0.01757469244288225
ring,(8-10)% increased Cast Speed,1,40,0.041666666666666664
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,1,0.11764705882352941
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,31,0.08695652173913043
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,81,0.036036036036036036
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,82,0.03571428571428571
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,83,0.035398230088495575
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,56,0.0392156862745098
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,60,0.03636363636363636
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,85,0.03502626970227671
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,45,0.046511627906976744
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,84,0.0351493848857645
ring,"(4-6)% increased Dexterity
(4-6)% increased Strength",1,40,0.08333333333333333
ring,(15-25)% increased Global Physical Damage,1,1,0.058823529411764705
ring,(15-25)% increased Global Physical Damage,1,31,0.043478260869565216
ring,(15-25)% increased Global Physical Damage,1,81,0.018018018018018018
ring,(15-25)% increased Global Physical Damage,1,82,0.017857142857142856
ring,(15-25)% increased Global Physical Damage,1,83,0.017699115044247787
ring,(15-25)% increased Global Physical Damage,1,56,0.0196078431372549
ring,(15-25)% increased Global Physical Damage,1,60,0.01818181818181818
ring,(15-25)% increased Global Physical Damage,1,85,0.017513134851138354
ring,(15-25)% increased Global Physical Damage,1,45,0.023255813953488372
ring,(15-25)% increased Global Physical Damage,1,84,0.01757469244288225
ring,(15-25)% increased Global Physical Damage,1,40,0.041666666666666664
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,1,0.11764705882352941
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,31,0.08695652173913043
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,81,0.036036036036036036
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,82,0.03571428571428571
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,83,0.035398230088495575
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,56,0.0392156862745098
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,60,0.03636363636363636
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,85,0.03502626970227671
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,45,0.046511627906976744
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,84,0.0351493848857645
ring,"(4-6)% increased Intelligence
(4-6)% increased Dexterity",1,40,0.08333333333333333
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,1,0.11764705882352941
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,31,0.08695652173913043
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,81,0.036036036036036036
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,82,0.03571428571428571
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,83,0.035398230088495575
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,56,0.0392156862745098
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,60,0.03636363636363636
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,85,0.03502626970227671
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,45,0.046511627906976744
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,84,0.0351493848857645
ring,"(4-6)% increased Strength
(4-6)% increased Intelligence",1,40,0.08333333333333333
ring,(3-5)% increased Quantity of Items found,84,85,0.0070052539404553416
ring,(3-5)% increased Quantity of Items found,84,84,0.007029876977152899
ring,(20-30)% increased Rarity of Items found,60,81,0.036036036036036036
ring,(20-30)% increased Rarity of Items found,60,82,0.03571428571428571
ring,(20-30)% increased Rarity of Items found,60,83,0.035398230088495575
ring,(20-30)% increased Rarity of Items found,60,60,0.03636363636363636
ring,(20-30)% increased Rarity of Items found,60,85,0.03502626970227671
ring,(20-30)% increased Rarity of Items found,60,84,0.0351493848857645
ring,+(4-6) Mana gained for each Enemy hit by your Attacks,40,81,0.018018018018018018
ring,+(4-6) Mana gained for each Enemy hit by your Attacks,40,82,0.017857142857142856
ring,+(4-6) Mana gained for each Enemy hit by your Attacks,40,83,0.017699115044247787
ring,+(4-6) Mana gained for each Enemy hit by your Attacks,40,56,0.0196078431372549
ring,+(4-6) Mana gained for each Enemy hit by your Attacks,40,60,0.01818181818181818
ring,+(4-6) Mana gained for each Enemy hit by your Attacks,40,85,0.017513134851138354
ring,+(4-6) Mana gained for each Enemy hit by your Attacks,40,45,0.023255813953488372
ring,+(4-6) Mana gained for each Enemy hit by your Attacks,40,84,0.01757469244288225
ring,+(4-6) Mana gained for each Enemy hit by your Attacks,40,40,0.041666666666666664
ring,Grants Level 21 Pride Skill,56,81,0.018018018018018018
ring,Grants Level 21 Pride Skill,56,82,0.017857142857142856
ring,Grants Level 21 Pride Skill,56,83,0.017699115044247787
ring,Grants Level 21 Pride Skill,56,56,0.0196078431372549
ring,Grants Level 21 Pride Skill,56,60,0.01818181818181818
ring,Grants Level 21 Pride Skill,56,85,0.017513134851138354
ring,Grants Level 21 Pride Skill,56,84,0.01757469244288225
ring,Grants Level 21 Wrath Skill,45,81,0.018018018018018018
ring,Grants Level 21 Wrath Skill,45,82,0.017857142857142856
ring,Grants Level 21 Wrath Skill,45,83,0.017699115044247787
ring,Grants Level 21 Wrath Skill,45,56,0.0196078431372549
ring,Grants Level 21 Wrath Skill,45,60,0.01818181818181818
ring,Grants Level 21 Wrath Skill,45,85,0.017513134851138354
ring,Grants Level 21 Wrath Skill,45,45,0.023255813953488372
ring,Grants Level 21 Wrath Skill,45,84,0.01757469244288225
ring,Grants Level 23 Zealotry Skill,56,81,0.018018018018018018
ring,Grants Level 23 Zealotry Skill,56,82,0.017857142857142856
ring,Grants Level 23 Zealotry Skill,56,83,0.017699115044247787
ring,Grants Level 23 Zealotry Skill,56,56,0.0196078431372549
ring,Grants Level 23 Zealotry Skill,56,60,0.01818181818181818
ring,Grants Level 23 Zealotry Skill,56,85,0.017513134851138354
ring,Grants Level 23 Zealotry Skill,56,84,0.01757469244288225
rapier,Skills fire an additional Projectile,1,1,0.25
rapier,Damage Penetrates (8-10)% Elemental Resistances,1,1,0.25
rapier,Gain a Frenzy Charge after Spending a total of 200 Mana,1,1,0.25
rapier,(14-18)% increased Critical Strike Chance,1,1,0.25
sceptre,(5-7)% chance to gain an Endurance Charge when you Stun an Enemy,1,1,0.25
sceptre,(5-7)% chance to gain a Power Charge on Critical Strike,1,1,0.25
sceptre,(12-15)% increased Cast Speed,1,1,0.25
sceptre,(14-18)% increased Critical Strike Chance,1,1,0.25
shield,Grants Level 23 Determination Skill,56,56,0.04757822546078011
shield,Grants Level 23 Determination Skill,56,60,0.027752312692724393
shield,Grants Level 23 Discipline Skill,56,56,0.04757822546078011
shield,Grants Level 23 Discipline Skill,56,60,0.027752312692724393
shield,+1 to Level of Socketed Gems,1,56,0.1428775539362766
shield,+1 to Level of Socketed Gems,1,1,0.3333333333333333
shield,+1 to Level of Socketed Gems,1,60,0.08334027835652971
shield,+1 to Level of Socketed Gems,1,20,0.16666666666666666
shield,Grants Level 23 Grace Skill,56,56,0.04757822546078011
shield,Grants Level 23 Grace Skill,56,60,0.027752312692724393
shield,+(4-5)% Chance to Block,1,56,0.1428775539362766
shield,+(4-5)% Chance to Block,1,1,0.3333333333333333
shield,+(4-5)% Chance to Block,1,60,0.08334027835652971
shield,+(4-5)% Chance to Block,1,20,0.16666666666666666
shield,+1% to maximum Chance to Block Attack Damage,60,60,0.08334027835652971
shield,(6-8)% of Physical Damage from Hits taken as Chaos Damage,60,60,0.08334027835652971
shield,(6-8)% of Physical Damage from Hits taken as Cold Damage,60,60,0.08334027835652971
shield,(6-8)% of Physical Damage from Hits taken as Fire Damage,60,60,0.08334027835652971
shield,(6-8)% of Physical Damage from Hits taken as Lightning Damage,60,60,0.08334027835652971
shield,(6-4)% reduced Area Damage taken from Hits,20,56,0.1428775539362766
shield,(6-4)% reduced Area Damage taken from Hits,20,60,0.08334027835652971
shield,(6-4)% reduced Area Damage taken from Hits,20,20,0.16666666666666666
shield,(6-4)% reduced Damage taken from Projectiles,20,56,0.1428775539362766
shield,(6-4)% reduced Damage taken from Projectiles,20,60,0.08334027835652971
shield,(6-4)% reduced Damage taken from Projectiles,20,20,0.16666666666666666
shield,You take (20-30)% reduced Extra Damage from Critical Strikes,20,56,0.1428775539362766
shield,You take (20-30)% reduced Extra Damage from Critical Strikes,20,60,0.08334027835652971
shield,You take (20-30)% reduced Extra Damage from Critical Strikes,20,20,0.16666666666666666
shield,(4-5)% Chance to Block Spell Damage,1,56,0.1428775539362766
shield,(4-5)% Chance to Block Spell Damage,1,1,0.3333333333333333
shield,(4-5)% Chance to Block Spell Damage,1,60,0.08334027835652971
shield,(4-5)% Chance to Block Spell Damage,1,20,0.16666666666666666
staff,(5-7)% chance to gain an Endurance Charge when you Stun an Enemy,1,1,0.14285714285714285
staff,(5-7)% chance to gain an Endurance Charge when you Stun an Enemy,1,31,0.1
staff,(5-7)% chance to gain an Endurance Charge when you Stun an Enemy,1,84,0.09302325581395349
staff,(5-7)% chance to gain a Power Charge on Critical Strike,1,1,0.14285714285714285
staff,(5-7)% chance to gain a Power Charge on Critical Strike,1,31,0.1
staff,(5-7)% chance to gain a Power Charge on Critical Strike,1,84,0.09302325581395349
staff,(12-15)% increased Cast Speed,1,1,0.14285714285714285
staff,(12-15)% increased Cast Speed,1,31,0.1
staff,(12-15)% increased Cast Speed,1,84,0.09302325581395349
staff,Adds (8-11) to (17-20) Cold Damage,1,1,0.14285714285714285
staff,Adds (8-11) to (17-20) Cold Damage,1,31,0.1
staff,Adds (8-11) to (17-20) Cold Damage,1,84,0.09302325581395349
staff,Adds (19-23) to (31-38) Cold Damage,31,31,0.1
staff,Adds (19-23) to (31-38) Cold Damage,31,84,0.09302325581395349
staff,Adds (22-28) to (39-47) Cold Damage,84,84,0.023255813953488372
staff,Adds (10-15) to (20-23) Fire Damage,1,1,0.14285714285714285
staff,Adds (10-15) to (20-23) Fire Damage,1,31,0.1
staff,Adds (10-15) to (20-23) Fire Damage,1,84,0.09302325581395349
staff,Adds (23-27) to (34-43) Fire Damage,31,31,0.1
staff,Adds (23-27) to (34-43) Fire Damage,31,84,0.09302325581395349
staff,Adds (27-34) to (45-53) Fire Damage,84,84,0.023255813953488372
staff,Adds (2-3) to (30-34) Lightning Damage,1,1,0.14285714285714285
staff,Adds (2-3) to (30-34) Lightning Damage,1,31,0.1
staff,Adds (2-3) to (30-34) Lightning Damage,1,84,0.09302325581395349
staff,Adds (3-6) to (63-72) Lightning Damage,31,31,0.1
staff,Adds (3-6) to (63-72) Lightning Damage,31,84,0.09302325581395349
staff,Adds (4-8) to (89-92) Lightning Damage,84,84,0.023255813953488372
staff,(14-18)% increased Critical Strike Chance,1,1,0.14285714285714285
staff,(14-18)% increased Critical Strike Chance,1,31,0.1
staff,(14-18)% increased Critical Strike Chance,1,84,0.09302325581395349
two_hand_weapon,(25-30)% increased Area of Effect,1,1,0.1111111111111111
two_hand_weapon,(25-30)% increased Area of Effect,1,31,0.1
two_hand_weapon,(25-30)% increased Area of Effect,1,84,0.08888888888888889
two_hand_weapon,(25-30)% increased Area of Effect,1,70,0.09090909090909091
two_hand_weapon,Adds 1 to (2-3) Physical Damage,1,1,0.1111111111111111
two_hand_weapon,Adds 1 to (2-3) Physical Damage,1,31,0.1
two_hand_weapon,Adds 1 to (2-3) Physical Damage,1,84,0.08888888888888889
two_hand_weapon,Adds 1 to (2-3) Physical Damage,1,70,0.09090909090909091
two_hand_weapon,Adds (4-5) to (6-8) Physical Damage,31,31,0.1
two_hand_weapon,Adds (4-5) to (6-8) Physical Damage,31,84,0.08888888888888889
two_hand_weapon,Adds (4-5) to (6-8) Physical Damage,31,70,0.09090909090909091
two_hand_weapon,Adds (8-9) to (11-13) Physical Damage,84,84,0.022222222222222223
two_hand_weapon,(5-7)% increased Attack Speed,70,84,0.08888888888888889
two_hand_weapon,(5-7)% increased Attack Speed,70,70,0.09090909090909091
two_hand_weapon,+(1-2) to Weapon range,1,1,0.1111111111111111
two_hand_weapon,+(1-2) to Weapon range,1,31,0.1
two_hand_weapon,+(1-2) to Weapon range,1,84,0.08888888888888889
two_hand_weapon,+(1-2) to Weapon range,1,70,0.09090909090909091
two_hand_weapon,Socketed Gems are supported by Level 10 Additional Accuracy,1,1,0.1111111111111111
two_hand_weapon,Socketed Gems are supported by Level 10 Additional Accuracy,1,31,0.1
two_hand_weapon,Socketed Gems are supported by Level 10 Additional Accuracy,1,84,0.08888888888888889
two_hand_weapon,Socketed Gems are supported by Level 10 Additional Accuracy,1,70,0.09090909090909091
two_hand_weapon,Socketed Gems are Supported by Level 1 Blood Magic,1,1,0.1111111111111111
two_hand_weapon,Socketed Gems are Supported by Level 1 Blood Magic,1,31,0.1
two_hand_weapon,Socketed Gems are Supported by Level 1 Blood Magic,1,84,0.08888888888888889
two_hand_weapon,Socketed Gems are Supported by Level 1 Blood Magic,1,70,0.09090909090909091
two_hand_weapon,Socketed Gems are Supported by Level 10 Fortify,1,1,0.1111111111111111
two_hand_weapon,Socketed Gems are Supported by Level 10 Fortify,1,31,0.1
two_hand_weapon,Socketed Gems are Supported by Level 10 Fortify,1,84,0.08888888888888889
two_hand_weapon,Socketed Gems are Supported by Level 10 Fortify,1,70,0.09090909090909091
two_hand_weapon,Socketed Gems are Supported by Level 10 Life Gain On Hit,1,1,0.1111111111111111
two_hand_weapon,Socketed Gems are Supported by Level 10 Life Gain On Hit,1,31,0.1
two_hand_weapon,Socketed Gems are Supported by Level 10 Life Gain On Hit,1,84,0.08888888888888889
two_hand_weapon,Socketed Gems are Supported by Level 10 Life Gain On Hit,1,70,0.09090909090909091
two_hand_weapon,Socketed Gems are Supported by Level 10 Onslaught,1,1,0.1111111111111111
two_hand_weapon,Socketed Gems are Supported by Level 10 Onslaught,1,31,0.1
two_hand_weapon,Socketed Gems are Supported by Level 10 Onslaught,1,84,0.08888888888888889
two_hand_weapon,Socketed Gems are Supported by Level 10 Onslaught,1,70,0.09090909090909091
two_hand_weapon,Socketed Gems are Supported by Level 10 Inspiration,1,1,0.1111111111111111
two_hand_weapon,Socketed Gems are Supported by Level 10 Inspiration,1,31,0.1
two_hand_weapon,Socketed Gems are Supported by Level 10 Inspiration,1,84,0.08888888888888889
two_hand_weapon,Socketed Gems are Supported by Level 10 Inspiration,1,70,0.09090909090909091
one_hand_weapon,(10-15)% chance to Fortify on Melee hit,1,1,0.125
one_hand_weapon,(10-15)% chance to Fortify on Melee hit,1,31,0.08333333333333333
one_hand_weapon,(10-15)% chance to Fortify on Melee hit,1,84,0.07692307692307693
one_hand_weapon,(10-15)% chance to gain Onslaught for 4 seconds on Kill,1,1,0.125
one_hand_weapon,(10-15)% chance to gain Onslaught for 4 seconds on Kill,1,31,0.08333333333333333
one_hand_weapon,(10-15)% chance to gain Onslaught for 4 seconds on Kill,1,84,0.07692307692307693
one_hand_weapon,(15-20)% increased Area of Effect,1,1,0.125
one_hand_weapon,(15-20)% increased Area of Effect,1,31,0.08333333333333333
one_hand_weapon,(15-20)% increased Area of Effect,1,84,0.07692307692307693
one_hand_weapon,Adds (6-8) to (13-15) Cold Damage,1,1,0.125
one_hand_weapon,Adds (6-8) to (13-15) Cold Damage,1,31,0.08333333333333333
one_hand_weapon,Adds (6-8) to (13-15) Cold Damage,1,84,0.07692307692307693
one_hand_weapon,Adds (14-18) to (27-32) Cold Damage,31,31,0.08333333333333333
one_hand_weapon,Adds (14-18) to (27-32) Cold Damage,31,84,0.07692307692307693
one_hand_weapon,Adds (17-23) to (24-40) Cold Damage,84,84,0.019230769230769232
one_hand_weapon,Adds (8-10) to (15-18) Fire Damage,1,1,0.125
one_hand_weapon,Adds (8-10) to (15-18) Fire Damage,1,31,0.08333333333333333
one_hand_weapon,Adds (8-10) to (15-18) Fire Damage,1,84,0.07692307692307693
one_hand_weapon,Adds (17-22) to (33-39) Fire Damage,31,31,0.08333333333333333
one_hand_weapon,Adds (17-22) to (33-39) Fire Damage,31,84,0.07692307692307693
one_hand_weapon,Adds (21-28) to (40-48) Fire Damage,84,84,0.019230769230769232
one_hand_weapon,Adds (1-2) to (27-28) Lightning Damage,1,1,0.125
one_hand_weapon,Adds (1-2) to (27-28) Lightning Damage,1,31,0.08333333333333333
one_hand_weapon,Adds (1-2) to (27-28) Lightning Damage,1,84,0.07692307692307693
one_hand_weapon,Adds (2-5) to (58-61) Lightning Damage,31,31,0.08333333333333333
one_hand_weapon,Adds (2-5) to (58-61) Lightning Damage,31,84,0.07692307692307693
one_hand_weapon,Adds (2-6) to (72-76) Lightning Damage,84,84,0.019230769230769232
one_hand_weapon,Adds 1 to 2 Physical Damage,1,1,0.125
one_hand_weapon,Adds 1 to 2 Physical Damage,1,31,0.08333333333333333
one_hand_weapon,Adds 1 to 2 Physical Damage,1,84,0.07692307692307693
one_hand_weapon,Adds (3-4) to (5-7) Physical Damage,31,31,0.08333333333333333
one_hand_weapon,Adds (3-4) to (5-7) Physical Damage,31,84,0.07692307692307693
one_hand_weapon,Adds (5-7) to (10-12) Physical Damage,84,84,0.019230769230769232
one_hand_weapon,(5-7)% increased Attack Speed,1,1,0.125
one_hand_weapon,(5-7)% increased Attack Speed,1,31,0.08333333333333333
one_hand_weapon,(5-7)% increased Attack Speed,1,84,0.07692307692307693
wand,(5-7)% chance to gain a Power Charge on Critical Strike,1,1,0.2
wand,Damage Penetrates (8-10)% Elemental Resistances,1,1,0.2
wand,(3-5)% increased Attack Speed,1,1,0.2
wand,(14-18)% increased Critical Strike Chance,1,1,0.2
wand,(10-15)% chance to gain Unholy Might for 3 seconds on Kill,1,1,0.2
